transaction_id,date,product_id,quantity,revenue
1,2024-01-01,101,2,200
2,2024-01-02,102,3,300
3,2024-01-03,103,1,150
4,2024-02-01,101,4,400
5,2024-02-05,104,5,500
6,2024-03-01,105,6,600
7,2024-03-02,102,2,220
8,2024-03-03,106,3,450
9,2024-03-05,103,1,200
10,2024-04-01,107,5,550
11,2024-04-02,108,4,480
12,2024-04-03,109,2,260
13,2024-04-05,110,3,350
14,2024-05-01,105,6,720
15,2024-05-03,102,3,330
16,2024-05-05,101,5,525
17,2024-06-01,111,8,800
18,2024-06-02,112,3,360
19,2024-06-03,113,2,250
20,2024-06-05,101,4,420
21,2024-07-01,114,7,770
22,2024-07-03,115,2,240
23,2024-07-05,116,1,120
24,2024-08-01,117,6,630
25,2024-08-02,105,4,480
26,2024-08-03,118,3,390
27,2024-08-05,102,2,220
28,2024-09-01,101,3,315
29,2024-09-02,109,4,520
30,2024-09-03,104,5,550
31,2024-09-05,106,3,390
32,2024-10-01,108,4,480
33,2024-10-02,115,6,660
34,2024-10-03,119,2,240
35,2024-10-05,113,3,390
36,2024-11-01,120,5,750
37,2024-11-02,111,9,990
38,2024-11-03,114,6,660
39,2024-11-05,112,4,420
40,2024-12-01,121,10,1200
41,2024-12-02,101,7,735
42,2024-12-03,118,3,360
43,2024-12-05,105,5,600
44,2025-01-01,104,6,660
45,2025-01-02,110,4,480
46,2025-01-03,116,2,240
47,2025-01-05,117,8,880
48,2025-02-01,102,5,550
49,2025-02-02,106,4,480
50,2025-02-03,113,3,390
51,2025-02-05,108,6,720
52,2025-03-01,119,3,360
53,2025-03-02,121,11,1320
54,2025-03-03,115,5,600
55,2025-03-05,109,4,520
56,2025-04-01,112,6,660
57,2025-04-02,114,8,880
58,2025-04-03,101,9,945
59,2025-04-05,120,7,770
60,2025-05-01,122,10,1300
61,2025-05-02,103,2,180
62,2025-05-03,104,7,770
63,2025-05-05,109,5,650
64,2025-06-01,106,6,660
65,2025-06-02,107,8,880
66,2025-06-03,121,12,1440
67,2025-06-05,118,5,550
68,2025-07-01,105,7,770
69,2025-07-02,113,4,500
